datetime,stock,ordertype,price,Exchange
2023-06-04 15:43:46,DEF,Sell,111.73,NSE
2023-06-01 01:55:49,XYZ,Sell,113.66,NSE
2023-06-07 08:50:22,DEF,Buy,140.42,NSE
2023-06-29 09:35:52,XYZ,Buy,128.37,NSE
2023-06-03 21:41:15,XYZ,Buy,102.36,NSE
2023-06-19 16:52:32,ABC,Buy,64.71,NSE
2023-06-15 15:24:00,XYZ,Buy,75.82,NSE
2023-06-08 12:36:39,ABC,Sell,112.08,NSE
2023-06-08 06:41:01,DEF,Buy,74.01,NSE
2023-06-08 15:46:54,ABC,Buy,62.8,NSE
2023-06-27 14:53:18,DEF,Sell,119.77,NSE
2023-06-19 21:05:07,ABC,Buy,137.43,NSE
2023-06-29 02:43:40,XYZ,Buy,69.23,NSE
2023-06-25 22:24:20,ABC,Sell,77.86,NSE
2023-06-13 13:27:24,XYZ,Buy,104.87,NSE
2023-06-13 02:52:52,ABC,Sell,70.63,NSE
2023-06-01 14:22:25,ABC,Sell,83.01,NSE
2023-06-15 14:24:26,ABC,Sell,129.94,NSE
2023-06-15 03:41:09,DEF,Sell,137.36,NSE
2023-06-17 13:05:51,ABC,Buy,77.69,NSE
2023-06-27 16:55:28,ABC,Buy,68.45,NSE
2023-06-19 03:23:58,DEF,Buy,142.4,NSE
2023-06-05 12:13:13,DEF,Sell,96.25,NSE
2023-06-20 21:58:04,XYZ,Sell,64.77,NSE
2023-06-16 03:11:46,DEF,Buy,139.52,NSE
2023-06-10 21:04:59,ABC,Sell,94.74,NSE
2023-06-20 10:07:30,DEF,Buy,60.49,NSE
2023-06-05 23:55:34,ABC,Sell,52.01,NSE
2023-06-26 09:03:34,XYZ,Sell,103.53,NSE
2023-06-08 15:02:36,ABC,Sell,85.51,NSE
2023-06-20 03:43:36,ABC,Sell,58.69,NSE
2023-06-25 13:47:01,XYZ,Buy,124.54,NSE
2023-06-01 22:34:24,DEF,Sell,78.38,NSE
2023-06-12 14:22:43,XYZ,Sell,107.08,NSE
2023-06-10 23:35:22,ABC,Sell,110.58,NSE
2023-06-11 22:26:29,ABC,Sell,86.54,NSE
2023-06-26 02:37:35,XYZ,Buy,58.79,NSE
2023-06-10 23:35:57,DEF,Sell,139.68,NSE
2023-06-08 17:40:06,DEF,Buy,51.82,NSE
2023-06-10 04:59:03,DEF,Sell,89.79,NSE
2023-06-21 01:18:02,DEF,Sell,147.51,NSE
2023-06-26 13:42:53,XYZ,Buy,132.09,NSE
2023-06-07 01:52:14,DEF,Sell,97.66,NSE
2023-06-26 20:44:53,XYZ,Sell,121.1,NSE
2023-06-15 07:48:35,ABC,Sell,74.24,NSE
2023-06-29 18:47:10,ABC,Sell,126.78,NSE
2023-06-19 16:43:17,ABC,Sell,65.44,NSE
2023-06-17 09:20:12,DEF,Buy,55.18,NSE
2023-06-09 06:32:23,XYZ,Buy,56.34,NSE
2023-06-28 18:25:05,ABC,Sell,130.99,NSE
2023-06-08 14:25:02,ABC,Buy,126.02,NSE
2023-06-26 08:23:42,XYZ,Buy,129.43,NSE
2023-06-13 14:57:34,ABC,Buy,133.06,NSE
2023-06-10 02:31:07,XYZ,Sell,143.29,NSE
2023-06-29 06:50:51,DEF,Buy,142.64,NSE
2023-06-13 15:28:21,ABC,Sell,132.79,NSE
2023-06-25 22:49:08,XYZ,Sell,66.37,NSE
2023-06-11 02:32:52,ABC,Buy,73.57,NSE
2023-06-22 11:26:59,ABC,Buy,108.83,NSE
2023-06-19 03:18:41,DEF,Sell,87.69,NSE
2023-06-04 21:11:24,XYZ,Buy,124.76,NSE
2023-06-17 19:02:56,ABC,Buy,139.96,NSE
2023-06-06 01:52:54,XYZ,Sell,56.66,NSE
2023-06-26 08:10:15,DEF,Buy,61.69,NSE
2023-06-19 20:09:41,DEF,Buy,123.05,NSE
2023-06-18 19:23:21,DEF,Buy,112.01,NSE
2023-06-13 19:45:55,XYZ,Buy,107.32,NSE
2023-06-16 07:05:09,ABC,Buy,120.7,NSE
2023-06-13 12:12:10,DEF,Buy,53.35,NSE
2023-06-28 12:38:45,XYZ,Sell,99.4,NSE
2023-06-15 03:52:00,XYZ,Sell,103.65,NSE
2023-06-27 14:55:19,DEF,Buy,103.99,NSE
2023-06-02 11:01:48,DEF,Sell,122.23,NSE
2023-06-16 09:48:49,DEF,Buy,109.84,NSE
2023-06-04 21:50:27,XYZ,Buy,109.9,NSE
2023-06-05 11:52:29,XYZ,Sell,108.34,NSE
2023-06-23 21:44:39,DEF,Buy,78.79,NSE
2023-06-02 13:05:15,XYZ,Buy,63.91,NSE
2023-06-11 08:56:49,ABC,Buy,51.81,NSE
2023-06-03 15:56:43,DEF,Sell,60.22,NSE
2023-06-18 23:35:31,ABC,Sell,52.3,NSE
2023-06-01 00:02:06,XYZ,Buy,107.63,NSE
2023-06-14 09:48:41,ABC,Sell,57.73,NSE
2023-06-27 08:15:06,DEF,Buy,61.32,NSE
2023-06-24 04:12:04,XYZ,Sell,68.63,NSE
2023-06-29 16:03:34,ABC,Buy,136.99,NSE
2023-06-15 02:04:38,DEF,Sell,110.79,NSE
2023-06-20 20:33:50,ABC,Buy,83.52,NSE
2023-06-06 22:03:31,ABC,Buy,110.37,NSE
2023-06-01 11:18:58,DEF,Sell,103.74,NSE
2023-06-06 09:38:45,XYZ,Buy,84.7,NSE
2023-06-10 18:29:53,DEF,Buy,108.71,NSE
2023-06-15 11:15:55,DEF,Buy,74.82,NSE
2023-06-25 00:51:36,DEF,Sell,91.89,NSE
2023-06-05 10:25:52,ABC,Buy,77.76,NSE
2023-06-19 10:12:41,XYZ,Buy,101.52,NSE
2023-06-07 14:27:31,ABC,Buy,105.73,NSE
2023-06-14 22:36:05,DEF,Buy,68.45,NSE
2023-06-19 05:23:43,ABC,Sell,125.0,NSE
2023-06-04 01:23:43,XYZ,Buy,112.5,NSE
2023-06-20 06:01:01,DEF,Sell,79.4,NSE
2023-06-10 13:04:50,DEF,Sell,102.44,NSE
2023-06-17 13:21:31,ABC,Sell,99.7,NSE
2023-06-22 23:49:23,ABC,Sell,136.18,NSE
2023-06-16 17:38:10,XYZ,Sell,139.74,NSE
2023-06-11 12:03:45,ABC,Buy,147.89,NSE
2023-06-08 13:14:25,DEF,Buy,90.8,NSE
2023-06-15 12:56:22,DEF,Sell,69.61,NSE
2023-06-09 21:54:04,XYZ,Buy,129.99,NSE
2023-06-21 00:01:36,DEF,Sell,59.94,NSE
2023-06-01 09:41:51,XYZ,Sell,135.57,NSE
2023-06-08 01:05:46,ABC,Sell,70.5,NSE
2023-06-09 21:32:14,DEF,Sell,58.69,NSE
2023-06-22 06:57:13,DEF,Buy,70.79,NSE
2023-06-09 04:52:34,ABC,Buy,108.3,NSE
2023-06-27 03:40:43,XYZ,Sell,141.06,NSE
2023-06-02 00:25:55,DEF,Sell,132.51,NSE
2023-06-23 10:17:58,DEF,Sell,133.07,NSE
2023-06-24 03:27:32,XYZ,Sell,105.2,NSE
2023-06-29 19:32:49,ABC,Sell,71.95,NSE
2023-06-23 23:04:11,ABC,Sell,106.58,NSE
2023-06-01 18:47:22,XYZ,Buy,129.99,NSE
2023-06-21 07:44:16,XYZ,Buy,101.25,NSE
2023-06-24 15:53:44,XYZ,Buy,90.26,NSE
2023-06-13 09:52:08,XYZ,Sell,133.49,NSE
2023-06-02 08:25:39,XYZ,Sell,140.06,NSE
2023-06-29 04:03:48,DEF,Sell,141.43,NSE
2023-06-29 00:22:44,XYZ,Sell,99.81,NSE
2023-06-24 05:13:52,ABC,Buy,99.75,NSE
2023-06-24 15:54:51,DEF,Buy,51.1,NSE
2023-06-09 07:05:56,DEF,Buy,76.65,NSE
2023-06-15 04:41:16,ABC,Buy,67.54,NSE
2023-06-18 08:54:04,ABC,Sell,90.44,NSE
2023-06-21 01:28:29,XYZ,Sell,54.7,NSE
2023-06-14 07:25:47,XYZ,Buy,68.44,NSE
2023-06-25 12:25:24,DEF,Sell,56.82,NSE
2023-06-09 04:46:02,DEF,Sell,141.55,NSE
2023-06-13 06:20:22,DEF,Sell,97.61,NSE
2023-06-16 05:26:13,XYZ,Buy,98.38,NSE
2023-06-19 21:19:53,DEF,Sell,66.2,NSE
2023-06-14 13:06:05,DEF,Buy,65.47,NSE
2023-06-15 04:49:12,XYZ,Sell,60.66,NSE
2023-06-19 14:21:12,ABC,Buy,109.83,NSE
2023-06-16 07:47:50,DEF,Buy,57.78,NSE
2023-06-20 04:49:47,DEF,Sell,50.53,NSE
2023-06-28 13:45:47,DEF,Buy,59.16,NSE
2023-06-16 23:25:46,ABC,Buy,129.0,NSE
2023-06-07 11:44:56,DEF,Buy,68.51,NSE
2023-06-09 02:26:23,DEF,Sell,113.89,NSE
2023-06-13 06:25:20,DEF,Buy,119.23,NSE
2023-06-28 23:29:09,ABC,Sell,98.94,NSE
2023-06-26 04:03:26,DEF,Sell,55.16,NSE
2023-06-19 02:38:38,XYZ,Sell,142.52,NSE
2023-06-08 02:02:01,ABC,Sell,141.55,NSE
2023-06-21 03:38:54,ABC,Buy,79.73,NSE
2023-06-29 05:44:15,XYZ,Buy,144.43,NSE
2023-06-29 21:38:25,DEF,Sell,55.49,NSE
2023-06-04 06:12:50,XYZ,Buy,132.89,NSE
2023-06-29 04:10:06,DEF,Sell,62.06,NSE
2023-06-12 13:39:14,ABC,Buy,83.99,NSE
2023-06-08 19:47:02,DEF,Sell,107.24,NSE
2023-06-14 05:24:07,ABC,Sell,129.07,NSE
2023-06-20 13:01:12,ABC,Sell,102.02,NSE
2023-06-03 22:40:44,XYZ,Sell,73.3,NSE
2023-06-02 10:20:18,XYZ,Sell,52.13,NSE
2023-06-09 16:34:25,DEF,Buy,149.79,NSE
2023-06-07 06:10:59,ABC,Sell,58.85,NSE
2023-06-25 05:29:33,ABC,Sell,112.75,NSE
2023-06-11 01:42:03,DEF,Buy,126.83,NSE
2023-06-22 12:33:02,DEF,Sell,123.76,NSE
2023-06-25 15:38:05,ABC,Buy,96.73,NSE
2023-06-07 08:33:59,XYZ,Sell,79.63,NSE
2023-06-11 09:43:25,ABC,Buy,77.73,NSE
2023-06-10 02:08:52,XYZ,Buy,92.78,NSE
2023-06-27 17:21:52,ABC,Sell,62.44,NSE
2023-06-18 22:42:02,XYZ,Buy,128.63,NSE
2023-06-28 00:47:38,XYZ,Buy,137.91,NSE
2023-06-20 16:32:45,DEF,Sell,111.34,NSE
2023-06-03 01:49:12,DEF,Sell,56.5,NSE
2023-06-11 14:10:15,ABC,Buy,73.06,NSE
2023-06-29 01:20:50,ABC,Sell,73.07,NSE
2023-06-15 23:46:00,XYZ,Buy,68.64,NSE
2023-06-15 07:06:42,XYZ,Buy,55.78,NSE
2023-06-18 12:42:22,DEF,Buy,101.83,NSE
2023-06-04 08:05:16,DEF,Sell,101.52,NSE
2023-06-13 00:45:04,DEF,Sell,96.34,NSE
2023-06-10 04:28:39,ABC,Buy,53.49,NSE
2023-06-20 09:30:43,XYZ,Buy,59.15,NSE
2023-06-26 05:45:12,DEF,Buy,62.95,NSE
2023-06-04 18:55:04,DEF,Buy,135.22,NSE
2023-06-14 05:29:13,ABC,Buy,115.52,NSE
2023-06-04 18:48:36,DEF,Buy,78.14,NSE
2023-06-10 21:48:21,DEF,Buy,54.88,NSE
2023-06-19 16:32:17,XYZ,Buy,72.02,NSE
2023-06-14 03:26:04,ABC,Sell,99.51,NSE
2023-06-06 20:34:39,XYZ,Buy,140.65,NSE
2023-06-02 11:38:42,XYZ,Sell,106.57,NSE
2023-06-22 05:04:44,ABC,Sell,102.13,NSE
2023-06-13 08:43:19,ABC,Buy,136.73,NSE
2023-06-18 15:43:36,ABC,Buy,73.87,NSE
2023-06-21 00:37:08,XYZ,Sell,111.86,NSE
2023-06-20 23:34:30,ABC,Buy,146.13,NSE
2023-06-09 05:07:42,DEF,Sell,62.89,NSE
2023-06-08 20:24:10,ABC,Sell,140.87,NSE
2023-06-08 03:15:29,XYZ,Sell,125.66,NSE
2023-06-27 04:08:06,XYZ,Sell,58.41,NSE
2023-06-14 00:13:14,ABC,Buy,113.18,NSE
2023-06-02 21:17:18,XYZ,Sell,50.91,NSE
2023-06-16 21:49:32,DEF,Sell,60.7,NSE
2023-06-15 04:52:45,DEF,Sell,93.22,NSE
2023-06-14 19:22:09,DEF,Sell,113.26,NSE
2023-06-20 06:17:01,ABC,Buy,128.88,NSE
2023-06-20 04:11:11,XYZ,Sell,80.1,NSE
2023-06-09 03:59:12,XYZ,Buy,108.22,NSE
2023-06-09 22:40:00,XYZ,Sell,57.47,NSE
2023-06-23 00:34:57,XYZ,Sell,117.61,NSE
2023-06-06 14:28:10,DEF,Sell,125.83,NSE
2023-06-09 14:13:26,ABC,Buy,132.15,NSE
2023-06-18 23:48:30,DEF,Buy,118.33,NSE
2023-06-10 09:41:01,XYZ,Buy,144.43,NSE
2023-06-11 16:40:44,ABC,Buy,102.7,NSE
2023-06-17 01:10:52,DEF,Sell,133.99,NSE
2023-06-18 23:41:34,XYZ,Sell,115.45,NSE
2023-06-18 04:50:05,ABC,Buy,140.95,NSE
2023-06-07 15:13:09,DEF,Buy,94.23,NSE
2023-06-22 07:17:14,ABC,Sell,139.41,NSE
2023-06-23 23:41:02,XYZ,Buy,70.04,NSE
2023-06-15 21:28:56,XYZ,Buy,97.15,NSE
2023-06-14 03:01:46,XYZ,Buy,136.86,NSE
2023-06-12 10:00:20,DEF,Buy,134.48,NSE
2023-06-15 00:12:35,DEF,Buy,129.68,NSE
2023-06-12 01:38:51,ABC,Sell,142.08,NSE
2023-06-22 20:11:46,XYZ,Buy,98.15,NSE
2023-06-06 23:59:09,DEF,Buy,110.73,NSE
2023-06-24 08:18:27,ABC,Sell,72.55,NSE
2023-06-08 13:40:37,XYZ,Buy,76.9,NSE
2023-06-08 01:26:36,ABC,Sell,96.46,NSE
2023-06-02 20:28:01,XYZ,Buy,110.0,NSE
2023-06-12 02:26:32,ABC,Sell,127.99,NSE
2023-06-28 15:43:03,DEF,Sell,124.92,NSE
2023-06-21 14:14:00,ABC,Sell,148.67,NSE
2023-06-20 07:40:11,ABC,Sell,127.58,NSE
2023-06-15 09:18:51,ABC,Sell,103.42,NSE
2023-06-03 00:54:36,XYZ,Buy,132.45,NSE
2023-06-19 20:44:09,XYZ,Buy,63.27,NSE
2023-06-08 20:32:38,XYZ,Sell,119.32,NSE
2023-06-08 12:56:46,XYZ,Sell,66.75,NSE
2023-06-04 18:15:12,DEF,Buy,120.65,NSE
2023-06-17 17:01:57,ABC,Sell,111.66,NSE
2023-06-14 22:54:23,ABC,Sell,143.52,NSE
2023-06-05 05:12:39,XYZ,Sell,130.17,NSE
2023-06-29 23:33:17,DEF,Buy,98.44,NSE
2023-06-15 04:30:11,XYZ,Sell,128.38,NSE
2023-06-22 15:04:30,DEF,Buy,102.64,NSE
2023-06-08 04:02:49,XYZ,Buy,122.48,NSE
2023-06-26 02:44:27,DEF,Sell,65.95,NSE
2023-06-26 05:38:58,XYZ,Buy,147.59,NSE
2023-06-07 21:10:04,ABC,Buy,93.37,NSE
2023-06-08 09:34:42,XYZ,Sell,121.92,NSE
2023-06-15 02:04:20,ABC,Buy,115.03,NSE
2023-06-17 02:11:21,DEF,Buy,72.06,NSE
2023-06-22 10:15:17,DEF,Buy,75.77,NSE
2023-06-19 03:42:40,XYZ,Buy,122.72,NSE
2023-06-26 19:13:00,ABC,Sell,123.54,NSE
2023-06-08 05:54:05,XYZ,Buy,101.4,NSE
2023-06-09 08:08:08,XYZ,Buy,89.55,NSE
2023-06-19 17:00:49,DEF,Sell,129.3,NSE
2023-06-23 21:31:21,DEF,Buy,78.39,NSE
2023-06-03 21:17:54,ABC,Sell,113.16,NSE
2023-06-22 21:34:24,DEF,Sell,121.58,NSE
2023-06-15 13:25:49,DEF,Sell,73.75,NSE
2023-06-16 13:17:42,ABC,Buy,56.91,NSE
2023-06-08 23:48:13,XYZ,Sell,90.5,NSE
2023-06-08 04:56:45,DEF,Buy,116.26,NSE
2023-06-27 14:12:54,XYZ,Buy,89.11,NSE
2023-06-16 22:52:49,DEF,Buy,50.9,NSE
2023-06-26 22:46:24,ABC,Buy,95.38,NSE
2023-06-13 15:41:54,XYZ,Sell,83.09,NSE
2023-06-27 14:44:44,XYZ,Sell,132.89,NSE
2023-06-12 02:35:44,ABC,Sell,108.79,NSE
2023-06-17 23:01:31,ABC,Buy,66.7,NSE
2023-06-23 11:40:11,ABC,Buy,123.64,NSE
2023-06-16 08:24:43,ABC,Buy,134.42,NSE
2023-06-01 07:15:55,DEF,Buy,105.81,NSE
2023-06-01 09:38:27,XYZ,Sell,55.71,NSE
2023-06-05 02:08:19,XYZ,Buy,114.0,NSE
2023-06-05 13:31:14,XYZ,Buy,143.39,NSE
2023-06-20 19:52:16,DEF,Sell,118.82,NSE
2023-06-16 00:17:56,XYZ,Sell,118.6,NSE
2023-06-23 06:33:21,ABC,Buy,108.01,NSE
2023-06-16 19:47:03,DEF,Buy,98.88,NSE
